t	G	R
0	10	30000
0.01	10	30000
0.02	10	30000
0.03	10	30000
0.04	10	30000
0.05	10	30000
0.06	10	30000
0.07	10	30000
0.08	10	30000
0.09	10	30000
0.1	10	30000
0.11	10	30000
0.12	10	30000
0.13	10	30000
0.14	10	30000
0.15	10	30000
0.16	10	30000
0.17	10	30000
0.18	10	30000
0.19	10	30000
0.2	10	30000
0.21	10	30000
0.22	10	30000
0.23	10	30000
0.24	10	30000
0.25	10	30000
0.26	10	30000
0.27	10	30000
0.28	10	30000
0.29	10	30000
0.3	10	30000
0.31	10	30000
0.32	10	30000
0.33	10	30000
0.34	10	30000
0.35	10	30000
0.36	10	30000
0.37	10	30000
0.38	10	30000
0.39	10	30000
0.4	10	30000
0.41	10	30000
0.42	10	30000
0.43	10	30000
0.44	10	30000
0.45	10	30000
0.46	10	30000
0.47	10	30000
0.48	10	30000
0.49	10	30000
0.5	10	30000
0.51	10	30000
0.52	10	30000
0.53	10	30000
0.54	10	30000
0.55	10	30000
0.56	10	30000
0.57	10	30000
0.58	10	30000
0.59	10	30000
0.6	10	30000
0.61	10	30000
0.62	10	30000
0.63	10	30000
0.64	10	30000
0.65	10	30000
0.66	10	30000
0.67	10	30000
0.68	10	30000
0.69	10	30000
0.7	10	30000
0.71	10	30000
0.72	10	30000
0.73	10	30000
0.74	10	30000
0.75	10	30000
0.76	10	30000
0.77	10	30000
0.78	10	30000
0.79	10	30000
0.8	10	30000
0.81	10	30000
0.82	10	30000
0.83	10	30000
0.84	10	30000
0.85	10	30000
0.86	10	30000
0.87	10	30000
0.88	10	30000
0.89	10	30000
0.9	10	30000
0.91	10	30000
0.92	10	30000
0.93	10	30000
0.94	10	30000
0.95	10	30000
0.96	10	30000
0.97	10	30000
0.98	10	30000
0.99	10	30000
1	10	30000
1.01	10	30000
1.02	10	30000
1.03	10	30000
1.04	10	30000
1.05	10	30000
1.06	10	30000
1.07	10	30000
1.08	10	30000
1.09	10	30000
1.1	10	30000
1.11	10	30000
1.12	10	30000
1.13	10	30000
1.14	10	30000
1.15	10	30000
1.16	10	30000
1.17	10	30000
1.18	10	30000
1.19	10	30000
1.2	10	30000
1.21	10	30000
1.22	10	30000
1.23	10	30000
1.24	10	30000
1.25	10	30000
1.26	10	30000
1.27	10	30000
1.28	10	30000
1.29	10	30000
1.3	10	30000
1.31	10	30000
1.32	10	30000
1.33	10	30000
1.34	10	30000
1.35	10	30000
1.36	10	30000
1.37	10	30000
1.38	10	30000
1.39	10	30000
1.4	10	30000
1.41	10	30000
1.42	10	30000
1.43	10	30000
1.44	10	30000
1.45	10	30000
1.46	10	30000
1.47	10	30000
1.48	10	30000
1.49	10	30000
1.5	10	30000
1.51	10	30000
1.52	10	30000
1.53	10	30000
1.54	10	30000
1.55	10	30000
1.56	10	30000
1.57	10	30000
1.58	10	30000
1.59	10	30000
1.6	10	30000
1.61	10	30000
1.62	10	30000
1.63	10	30000
1.64	10	30000
1.65	10	30000
1.66	10	30000
1.67	10	30000
1.68	10	30000
1.69	10	30000
1.7	10	30000
1.71	10	30000
1.72	10	30000
1.73	10	30000
1.74	10	30000
1.75	10	30000
1.76	10	30000
1.77	10	30000
1.78	10	30000
1.79	10	30000
1.8	10	30000
1.81	10	30000
1.82	10	30000
1.83	10	30000
1.84	10	30000
1.85	10	30000
1.86	10	30000
1.87	10	30000
1.88	10	30000
1.89	10	30000
1.9	10	30000
1.91	10	30000
1.92	10	30000
1.93	10	30000
1.94	10	30000
1.95	10	30000
1.96	10	30000
1.97	10	30000
1.98	10	30000
1.99	10	30000
2	10	30000
2.01	10	30000
2.02	10	30000
2.03	10	30000
2.04	10	30000
2.05	10	30000
2.06	10	30000
2.07	10	30000
2.08	10	30000
2.09	10	30000
2.1	10	30000
2.11	10	30000
2.12	10	30000
2.13	10	30000
2.14	10	30000
2.15	10	30000
2.16	10	30000
2.17	10	30000
2.18	10	30000
2.19	10	30000
2.2	10	30000
2.21	10	30000
2.22	10	30000
2.23	10	30000
2.24	10	30000
2.25	10	30000
2.26	10	30000
2.27	10	30000
2.28	10	30000
2.29	10	30000
2.3	10	30000
2.31	10	30000
2.32	10	30000
2.33	10	30000
2.34	10	30000
2.35	10	30000
2.36	10	30000
2.37	10	30000
2.38	10	30000
2.39	10	30000
2.4	10	30000
2.41	10	30000
2.42	10	30000
2.43	10	30000
2.44	10	30000
2.45	10	30000
2.46	10	30000
2.47	10	30000
2.48	10	30000
2.49	10	30000
2.5	10	30000
2.51	10	30000
2.52	10	30000
2.53	10	30000
2.54	10	30000
2.55	10	30000
2.56	10	30000
2.57	10	30000
2.58	10	30000
2.59	10	30000
2.6	10	30000
2.61	10	30000
2.62	10	30000
2.63	10	30000
2.64	10	30000
2.65	10	30000
2.66	10	30000
2.67	10	30000
2.68	10	30000
2.69	10	30000
2.7	10	30000
2.71	10	30000
2.72	10	30000
2.73	10	30000
2.74	10	30000
2.75	10	30000
2.76	10	30000
2.77	10	30000
2.78	10	30000
2.79	10	30000
2.8	10	30000
2.81	10	30000
2.82	10	30000
2.83	10	30000
2.84	10	30000
2.85	10	30000
2.86	10	30000
2.87	10	30000
2.88	10	30000
2.89	10	30000
2.9	10	30000
2.91	10	30000
2.92	10	30000
2.93	10	30000
2.94	10	30000
2.95	10	30000
2.96	10	30000
2.97	10	30000
2.98	10	30000
2.99	10	30000
3	10	30000
3.01	10	30000
3.02	10	30000
3.03	10	30000
3.04	10	30000
3.05	10	30000
3.06	10	30000
3.07	10	30000
3.08	10	30000
3.09	10	30000
3.1	10	30000
3.11	10	30000
3.12	10	30000
3.13	10	30000
3.14	10	30000
3.15	10	30000
3.16	10	30000
3.17	10	30000
3.18	10	30000
3.19	10	30000
3.2	10	30000
3.21	10	30000
3.22	10	30000
3.23	10	30000
3.24	10	30000
3.25	10	30000
3.26	10	30000
3.27	10	30000
3.28	10	30000
3.29	10	30000
3.3	10	30000
3.31	10	30000
3.32	10	30000
3.33	10	30000
3.34	10	30000
3.35	10	30000
3.36	10	30000
3.37	10	30000
3.38	10	30000
3.39	10	30000
3.4	10	30000
3.41	10	30000
3.42	10	30000
3.43	10	30000
3.44	10	30000
3.45	10	30000
3.46	10	30000
3.47	10	30000
3.48	10	30000
3.49	10	30000
3.5	10	30000
3.51	10	30000
3.52	10	30000
3.53	10	30000
3.54	10	30000
3.55	10	30000
3.56	10	30000
3.57	10	30000
3.58	10	30000
3.59	10	30000
3.6	10	30000
3.61	10	30000
3.62	10	30000
3.63	10	30000
3.64	10	30000
3.65	10	30000
3.66	10	30000
3.67	10	30000
3.68	10	30000
3.69	10	30000
3.7	10	30000
3.71	10	30000
3.72	10	30000
3.73	10	30000
3.74	10	30000
3.75	10	30000
3.76	10	30000
3.77	10	30000
3.78	10	30000
3.79	10	30000
3.8	10	30000
3.81	10	30000
3.82	10	30000
3.83	10	30000
3.84	10	30000
3.85	10	30000
3.86	10	30000
3.87	10	30000
3.88	10	30000
3.89	10	30000
3.9	10	30000
3.91	10	30000
3.92	10	30000
3.93	10	30000
3.94	10	30000
3.95	10	30000
3.96	10	30000
3.97	10	30000
3.98	10	30000
3.99	10	30000
4	10	30000
4.01	10	30000
4.02	10	30000
4.03	10	30000
4.04	10	30000
4.05	10	30000
4.06	10	30000
4.07	10	30000
4.08	10	30000
4.09	10	30000
4.1	10	30000
4.11	10	30000
4.12	10	30000
4.13	10	30000
4.14	10	30000
4.15	10	30000
4.16	10	30000
4.17	10	30000
4.18	10	30000
4.19	10	30000
4.2	10	30000
4.21	10	30000
4.22	10	30000
4.23	10	30000
4.24	10	30000
4.25	10	30000
4.26	10	30000
4.27	10	30000
4.28	10	30000
4.29	10	30000
4.3	10	30000
4.31	10	30000
4.32	10	30000
4.33	10	30000
4.34	10	30000
4.35	10	30000
4.36	10	30000
4.37	10	30000
4.38	10	30000
4.39	10	30000
4.4	10	30000
4.41	10	30000
4.42	10	30000
4.43	10	30000
4.44	10	30000
4.45	10	30000
4.46	10	30000
4.47	10	30000
4.48	10	30000
4.49	10	30000
4.5	10	30000
4.51	10	30000
4.52	10	30000
4.53	10	30000
4.54	10	30000
4.55	10	30000
4.56	10	30000
4.57	10	30000
4.58	10	30000
4.59	10	30000
4.6	10	30000
4.61	10	30000
4.62	10	30000
4.63	10	30000
4.64	10	30000
4.65	10	30000
4.66	10	30000
4.67	10	30000
4.68	10	30000
4.69	10	30000
4.7	10	30000
4.71	10	30000
4.72	10	30000
4.73	10	30000
4.74	10	30000
4.75	10	30000
4.76	10	30000
4.77	10	30000
4.78	10	30000
4.79	10	30000
4.8	10	30000
4.81	10	30000
4.82	10	30000
4.83	10	30000
4.84	10	30000
4.85	10	30000
4.86	10	30000
4.87	10	30000
4.88	10	30000
4.89	10	30000
4.9	10	30000
4.91	10	30000
4.92	10	30000
4.93	10	30000
4.94	10	30000
4.95	10	30000
4.96	10	30000
4.97	10	30000
4.98	10	30000
4.99	10	30000
5	10	30000
5.01	10	30000
5.02	10	30000
5.03	10	30000
5.04	10	30000
5.05	10	30000
5.06	10	30000
5.07	10	30000
5.08	10	30000
5.09	10	30000
5.1	10	30000
5.11	10	30000
5.12	10	30000
5.13	10	30000
5.14	10	30000
5.15	10	30000
5.16	10	30000
5.17	10	30000
5.18	10	30000
5.19	10	30000
5.2	10	30000
5.21	10	30000
5.22	10	30000
5.23	10	30000
5.24	10	30000
5.25	10	30000
5.26	10	30000
5.27	10	30000
5.28	10	30000
5.29	10	30000
5.3	10	30000
5.31	10	30000
5.32	10	30000
5.33	10	30000
5.34	10	30000
5.35	10	30000
5.36	10	30000
5.37	10	30000
5.38	10	30000
5.39	10	30000
5.4	10	30000
5.41	10	30000
5.42	10	30000
5.43	10	30000
5.44	10	30000
5.45	10	30000
5.46	10	30000
5.47	10	30000
5.48	10	30000
5.49	10	30000
5.5	10	30000
5.51	10	30000
5.52	10	30000
5.53	10	30000
5.54	10	30000
5.55	10	30000
5.56	10	30000
5.57	10	30000
5.58	10	30000
5.59	10	30000
5.6	10	30000
5.61	10	30000
5.62	10	30000
5.63	10	30000
5.64	10	30000
5.65	10	30000
5.66	10	30000
5.67	10	30000
5.68	10	30000
5.69	10	30000
5.7	10	30000
5.71	10	30000
5.72	10	30000
5.73	10	30000
5.74	10	30000
5.75	10	30000
5.76	10	30000
5.77	10	30000
5.78	10	30000
5.79	10	30000
5.8	10	30000
5.81	10	30000
5.82	10	30000
5.83	10	30000
5.84	10	30000
5.85	10	30000
5.86	10	30000
5.87	10	30000
5.88	10	30000
5.89	10	30000
5.9	10	30000
5.91	10	30000
5.92	10	30000
5.93	10	30000
5.94	10	30000
5.95	10	30000
5.96	10	30000
5.97	10	30000
5.98	10	30000
5.99	10	30000
6	10	30000
6.01	10	30000
6.02	10	30000
6.03	10	30000
6.04	10	30000
6.05	10	30000
6.06	10	30000
6.07	10	30000
6.08	10	30000
6.09	10	30000
6.1	10	30000
6.11	10	30000
6.12	10	30000
6.13	10	30000
6.14	10	30000
6.15	10	30000
6.16	10	30000
6.17	10	30000
6.18	10	30000
6.19	10	30000
6.2	10	30000
6.21	10	30000
6.22	10	30000
6.23	10	30000
6.24	10	30000
6.25	10	30000
6.26	10	30000
6.27	10	30000
6.28	10	30000
6.29	10	30000
6.3	10	30000
6.31	10	30000
6.32	10	30000
6.33	10	30000
6.34	10	30000
6.35	10	30000
6.36	10	30000
6.37	10	30000
6.38	10	30000
6.39	10	30000
6.4	10	30000
6.41	10	30000
6.42	10	30000
6.43	10	30000
6.44	10	30000
6.45	10	30000
6.46	10	30000
6.47	10	30000
6.48	10	30000
6.49	10	30000
6.5	10	30000
6.51	10	30000
6.52	10	30000
6.53	10	30000
6.54	10	30000
6.55	10	30000
6.56	10	30000
6.57	10	30000
6.58	10	30000
6.59	10	30000
6.6	10	30000
6.61	10	30000
6.62	10	30000
6.63	10	30000
6.64	10	30000
6.65	10	30000
6.66	10	30000
6.67	10	30000
6.68	10	30000
6.69	10	30000
6.7	10	30000
6.71	10	30000
6.72	10	30000
6.73	10	30000
6.74	10	30000
6.75	10	30000
6.76	10	30000
6.77	10	30000
6.78	10	30000
6.79	10	30000
6.8	10	30000
6.81	10	30000
6.82	10	30000
6.83	10	30000
6.84	10	30000
6.85	10	30000
6.86	10	30000
6.87	10	30000
6.88	10	30000
6.89	10	30000
6.9	10	30000
6.91	10	30000
6.92	10	30000
6.93	10	30000
6.94	10	30000
6.95	10	30000
6.96	10	30000
6.97	10	30000
6.98	10	30000
6.99	10	30000
7	10	30000
7.01	10	30000
7.02	10	30000
7.03	10	30000
7.04	10	30000
7.05	10	30000
7.06	10	30000
7.07	10	30000
7.08	10	30000
7.09	10	30000
7.1	10	30000
7.11	10	30000
7.12	10	30000
7.13	10	30000
7.14	10	30000
7.15	10	30000
7.16	10	30000
7.17	10	30000
7.18	10	30000
7.19	10	30000
7.2	10	30000
7.21	10	30000
7.22	10	30000
7.23	10	30000
7.24	10	30000
7.25	10	30000
7.26	10	30000
7.27	10	30000
7.28	10	30000
7.29	10	30000
7.3	10	30000
7.31	10	30000
7.32	10	30000
7.33	10	30000
7.34	10	30000
7.35	10	30000
7.36	10	30000
7.37	10	30000
7.38	10	30000
7.39	10	30000
7.4	10	30000
7.41	10	30000
7.42	10	30000
7.43	10	30000
7.44	10	30000
7.45	10	30000
7.46	10	30000
7.47	10	30000
7.48	10	30000
7.49	10	30000
7.5	10	30000
7.51	10	30000
7.52	10	30000
7.53	10	30000
7.54	10	30000
7.55	10	30000
7.56	10	30000
7.57	10	30000
7.58	10	30000
7.59	10	30000
7.6	10	30000
7.61	10	30000
7.62	10	30000
7.63	10	30000
7.64	10	30000
7.65	10	30000
7.66	10	30000
7.67	10	30000
7.68	10	30000
7.69	10	30000
7.7	10	30000
7.71	10	30000
7.72	10	30000
7.73	10	30000
7.74	10	30000
7.75	10	30000
7.76	10	30000
7.77	10	30000
7.78	10	30000
7.79	10	30000
7.8	10	30000
7.81	10	30000
7.82	10	30000
7.83	10	30000
7.84	10	30000
7.85	10	30000
7.86	10	30000
7.87	10	30000
7.88	10	30000
7.89	10	30000
7.9	10	30000
7.91	10	30000
7.92	10	30000
7.93	10	30000
7.94	10	30000
7.95	10	30000
7.96	10	30000
7.97	10	30000
7.98	10	30000
7.99	10	30000
8	10	30000
8.01	10	30000
8.02	10	30000
8.03	10	30000
8.04	10	30000
8.05	10	30000
8.06	10	30000
8.07	10	30000
8.08	10	30000
8.09	10	30000
8.1	10	30000
8.11	10	30000
8.12	10	30000
8.13	10	30000
8.14	10	30000
8.15	10	30000
8.16	10	30000
8.17	10	30000
8.18	10	30000
8.19	10	30000
8.2	10	30000
8.21	10	30000
8.22	10	30000
8.23	10	30000
8.24	10	30000
8.25	10	30000
8.26	10	30000
8.27	10	30000
8.28	10	30000
8.29	10	30000
8.3	10	30000
8.31	10	30000
8.32	10	30000
8.33	10	30000
8.34	10	30000
8.35	10	30000
8.36	10	30000
8.37	10	30000
8.38	10	30000
8.39	10	30000
8.4	10	30000
8.41	10	30000
8.42	10	30000
8.43	10	30000
8.44	10	30000
8.45	10	30000
8.46	10	30000
8.47	10	30000
8.48	10	30000
8.49	10	30000
8.5	10	30000
8.51	10	30000
8.52	10	30000
8.53	10	30000
8.54	10	30000
8.55	10	30000
8.56	10	30000
8.57	10	30000
8.58	10	30000
8.59	10	30000
8.6	10	30000
8.61	10	30000
8.62	10	30000
8.63	10	30000
8.64	10	30000
8.65	10	30000
8.66	10	30000
8.67	10	30000
8.68	10	30000
8.69	10	30000
8.7	10	30000
8.71	10	30000
8.72	10	30000
8.73	10	30000
8.74	10	30000
8.75	10	30000
8.76	10	30000
8.77	10	30000
8.78	10	30000
8.79	10	30000
8.8	10	30000
8.81	10	30000
8.82	10	30000
8.83	10	30000
8.84	10	30000
8.85	10	30000
8.86	10	30000
8.87	10	30000
8.88	10	30000
8.89	10	30000
8.9	10	30000
8.91	10	30000
8.92	10	30000
8.93	10	30000
8.94	10	30000
8.95	10	30000
8.96	10	30000
8.97	10	30000
8.98	10	30000
8.99	10	30000
9	10	30000
9.01	10	30000
9.02	10	30000
9.03	10	30000
9.04	10	30000
9.05	10	30000
9.06	10	30000
9.07	10	30000
9.08	10	30000
9.09	10	30000
9.1	10	30000
9.11	10	30000
9.12	10	30000
9.13	10	30000
9.14	10	30000
9.15	10	30000
9.16	10	30000
9.17	10	30000
9.18	10	30000
9.19	10	30000
9.2	10	30000
9.21	10	30000
9.22	10	30000
9.23	10	30000
9.24	10	30000
9.25	10	30000
9.26	10	30000
9.27	10	30000
9.28	10	30000
9.29	10	30000
9.3	10	30000
9.31	10	30000
9.32	10	30000
9.33	10	30000
9.34	10	30000
9.35	10	30000
9.36	10	30000
9.37	10	30000
9.38	10	30000
9.39	10	30000
9.4	10	30000
9.41	10	30000
9.42	10	30000
9.43	10	30000
9.44	10	30000
9.45	10	30000
9.46	10	30000
9.47	10	30000
9.48	10	30000
9.49	10	30000
9.5	10	30000
9.51	10	30000
9.52	10	30000
9.53	10	30000
9.54	10	30000
9.55	10	30000
9.56	10	30000
9.57	10	30000
9.58	10	30000
9.59	10	30000
9.6	10	30000
9.61	10	30000
9.62	10	30000
9.63	10	30000
9.64	10	30000
9.65	10	30000
9.66	10	30000
9.67	10	30000
9.68	10	30000
9.69	10	30000
9.7	10	30000
9.71	10	30000
9.72	10	30000
9.73	10	30000
9.74	10	30000
9.75	10	30000
9.76	10	30000
9.77	10	30000
9.78	10	30000
9.79	10	30000
9.8	10	30000
9.81	10	30000
9.82	10	30000
9.83	10	30000
9.84	10	30000
9.85	10	30000
9.86	10	30000
9.87	10	30000
9.88	10	30000
9.89	10	30000
9.9	10	30000
9.91	10	30000
9.92	10	30000
9.93	10	30000
9.94	10	30000
9.95	10	30000
9.96	10	30000
9.97	10	30000
9.98	10	30000
9.99	10	30000
10	10	30000
